# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/4541abb0d21c0f21275d399b3315e33f/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/ankush.kumar/AndroidStudioProjects/jitsi-meet/android/sdk/build/intermediates/packaged_res/release/layout/activity_jitsi_meet.xml:7
-keep class org.jitsi.meet.sdk.JitsiMeetFragment { <init>(); }

